Ime elektrarne,Lokacija,Številka reaktorja,Tip,Model,Status,Moč (MW),Začetek gradnje,Začetek delovanja,Datum zaprtja
Juragua,Cuba,2,PWR,VVER-440/V-318,Unfinished,440,1985,,5 Sep 1992
Dukovany,Czech Republic,1,PWR,VVER-440/V-213,Operational,468,1 Jan 1979,3 May 1985,
Dukovany,Czech Republic,2,PWR,VVER-440/V-213,Operational,471,1 Jan 1979,21 Mar 1986,
Dukovany,Czech Republic,3,PWR,VVER-440/V-213,Operational,468,1 Mar 1979,20 Dec 1986,
Dukovany,Czech Republic,4,PWR,VVER-440/V-213,Operational,471,1 Mar 1979,19 Jul 1987,
Dukovany,Czech Republic,5,PWR,TBD,Planned,1200,,,
Dukovany,Czech Republic,6,PWR,TBD,Planned,1200,,,
Temelín,Czech Republic,1,PWR,VVER-1000/V-320,Operational,1003,1 Feb 1987,10 Jun 2002,
Temelín,Czech Republic,2,PWR,VVER-1000/V-320,Operational,1003,1 Feb 1987,18 Apr 2003,
Temelín,Czech Republic,3,PWR,TBD,Planned,1200,,,
Temelín,Czech Republic,4,PWR,TBD,Planned,1200,,,
El Dabaa,Egypt,1,PWR,VVER-1200/V-529,Under construction,1200,,(2028),
El Dabaa,Egypt,2,PWR,VVER-1200/V-529,Under construction,1200,,,
El Dabaa,Egypt,3,PWR,VVER-1200/V-529,Under construction,1200,,,
El Dabaa,Egypt,4,PWR,VVER-1200/V-529,Under construction,1200,23 Jan 2024,,
Hanhikivi,Finland,1,PWR,VVER-1200/V-491,Cancelled,1200,(2023),(2029),
Loviisa,Finland,1,PWR,VVER-440/V-213,Operational,507,1 May 1971,9 May 1977,
Loviisa,Finland,2,PWR,VVER-440/V-213,Operational,507,1 Aug 1972,5 Jan 1981,
Olkiluoto,Finland,1,BWR,"ASEA-III, BWR-2500",Operational,890,1 Feb 1974,10 Oct 1979,
Olkiluoto,Finland,2,BWR,"ASEA-III, BWR-2500",Operational,890,1 Nov 1975,,
Olkiluoto,Finland,3,PWR,EPR,Operational,1600,12 Aug 2005,,
Belleville,France,1,PWR,P4 REP 1300,Operational,1310,1 May 1980,1 Jun 1988,
Belleville,France,2,PWR,P4 REP 1300,Operational,1310,1 Aug 1980,1 Jan 1989,
Blayais,France,1,PWR,CP1,Operational,910,1 Jan 1977,1 Dec 1981,
Blayais,France,2,PWR,CP1,Operational,910,1 Jan 1977,1 Feb 1983,
Blayais,France,3,PWR,CP1,Operational,910,1 Apr 1978,14 Nov 1983,
Blayais,France,4,PWR,CP1,Operational,910,1 Apr 1978,1 Oct 1983,
Brennilis,France,1,HWGCR,,Shut down/in decommissioning,70,1 Jul 1962,1 Jun 1968,31 Jul 1985
Bugey,France,1,GCR,UNGG,Shut down,540,1 Dec 1965,1 Jul 1972,27 May 1994
Bugey,France,2,PWR,CP0,Operational,910,1 Nov 1972,1 Mar 1979,
Bugey,France,3,PWR,CP0,Operational,910,1 Sep 1973,1 Mar 1979,
Bugey,France,4,PWR,CP0,Operational,880,1 Jun 1974,1 Jul 1979,
Bugey,France,5,PWR,CP0,Operational,880,1 Jul 1974,3 Jan 1980,
Bugey,France,6,PWR,EPR2,Planned,1670,,,
Bugey,France,7,PWR,EPR2,Planned,1670,,,
Cattenom,France,1,PWR,P4 REP 1300,Operational,1300,29 Oct 1979,1 Apr 1987,
Cattenom,France,2,PWR,P4 REP 1300,Operational,1300,28 Jul 1980,1 Feb 1988,
Cattenom,France,3,PWR,P4 REP 1300,Operational,1300,15 Jun 1982,1 Feb 1991,
Cattenom,France,4,PWR,P4 REP 1300,Operational,1300,28 Sep 1983,1 Jan 1992,
Chinon,France,A-1,GCR,UNGG,Shut down,70,1 Feb 1957,1 Feb 1964,16 Apr 1973
Chinon,France,A-2,GCR,UNGG,Shut down,180,1 Aug 1959,24 Feb 1965,14 Jun 1985
Chinon,France,A-3,GCR,UNGG,Shut down,360,1 Mar 1961,4 Aug 1966,15 Jun 1990
Chinon,France,B-1,PWR,CP2,Operational,905,1 Mar 1977,1 Feb 1984,
Chinon,France,B-2,PWR,CP2,Operational,905,1 Mar 1977,1 Aug 1984,
Chinon,France,B-3,PWR,CP2,Operational,905,1 Oct 1980,4 Mar 1987,
Chinon,France,B-4,PWR,CP2,Operational,905,1 Feb 1981,1 Apr 1988,
Chooz,France,A-1,PWR,CHOOZ-A,Decommissioned,305,1 Jan 1962,15 Apr 1967,30 Oct 1991
Chooz,France,B-1,PWR,N4 REP 1450,Operational,1500,1 Jan 1984,15 May 2000,
Chooz,France,B-2,PWR,N4 REP 1450,Operational,1500,1 Jan 1984,15 May 2000,
Civaux,France,1,PWR,N4 REP 1450,Operational,1495,15 Oct 1988,29 Jan 2002,
Civaux,France,2,PWR,N4 REP 1450,Operational,1495,1 Apr 1991,23 Apr 2002,
Cruas,France,1,PWR,CP2,Operational,915,1 Aug 1978,2 Apr 1984,
Cruas,France,2,PWR,CP2,Operational,915,15 Nov 1978,1 Apr 1985,
Cruas,France,3,PWR,CP2,Operational,915,15 Apr 1979,10 Sep 1984,
Cruas,France,4,PWR,CP2,Operational,915,1 Oct 1979,11 Feb 1985,
Dampierre,France,1,PWR,CP1,Operational,890,1 Feb 1975,10 Sep 1980,
Dampierre,France,2,PWR,CP1,Operational,890,1 Apr 1975,16 Feb 1981,
Dampierre,France,3,PWR,CP1,Operational,890,1 Sep 1975,27 May 1981,
Dampierre,France,4,PWR,CP1,Operational,890,1 Dec 1975,20 Nov 1981,
Fessenheim,France,1,PWR,CP0,Shut down,880,1 Sep 1971,1 Jan 1978,22 Feb 2020
Fessenheim,France,2,PWR,CP0,Shut down,880,1 Feb 1972,1 Apr 1978,29 Jun 2020
Flamanville,France,1,PWR,P4 REP 1300,Operational,1330,1 Dec 1979,1 Dec 1986,
Flamanville,France,2,PWR,P4 REP 1300,Operational,1330,1 May 1980,9 Mar 1987,
Flamanville,France,3,PWR,EPR,Under construction,1600,3 Dec 2007,,
Golfech,France,1,PWR,P4 REP 1300,Operational,1310,17 Nov 1982,1 Feb 1991,
Golfech,France,2,PWR,P4 REP 1300,Operational,1310,1 Oct 1984,4 Mar 1994,
Gravelines,France,1,PWR,CP1,Operational,910,1 Feb 1975,25 Nov 1980,
Gravelines,France,2,PWR,CP1,Operational,910,1 Mar 1975,1 Dec 1980,
Gravelines,France,3,PWR,CP1,Operational,910,1 Dec 1975,1 Jun 1981,
Gravelines,France,4,PWR,CP1,Operational,910,1 Apr 1976,1 Oct 1981,
Gravelines,France,5,PWR,CP1,Operational,910,1 Oct 1979,15 Jan 1985,
Gravelines,France,6,PWR,CP1,Operational,910,1 Oct 1979,25 Oct 1985,
Gravelines,France,7,PWR,EPR2,Planned,1670,,,
Gravelines,France,8,PWR,EPR2,Planned,1670,,,
Nogent,France,1,PWR,P4 REP 1300,Operational,1310,26 May 1981,24 Feb 1988,
Nogent,France,2,PWR,P4 REP 1300,Operational,1310,1 Jan 1982,1 May 1989,
Paluel,France,1,PWR,P4 REP 1300,Operational,1330,15 Aug 1977,1 Dec 1985,
Paluel,France,2,PWR,P4 REP 1300,Operational,1330,1 Jan 1978,1 Dec 1985,
Paluel,France,3,PWR,P4 REP 1300,Operational,1330,1 Feb 1979,1 Feb 1986,
Paluel,France,4,PWR,P4 REP 1300,Operational,1330,1 Feb 1980,1 Jun 1986,
Penly,France,1,PWR,P4 REP 1300,Operational,1330,1 Sep 1982,1 Dec 1990,
Penly,France,2,PWR,P4 REP 1300,Operational,1330,1 Aug 1984,1 Nov 1992,
Penly,France,3,PWR,EPR2,Planned,1670,(2024),,
Penly,France,4,PWR,EPR2,Planned,1670,,,
Phénix,France,1,FBR,PH-250,Shut down,130,1 Nov 1968,14 Jul 1974,1 Feb 2010
Saint-Alban,France,1,PWR,P4 REP 1300,Operational,1335,29 Jan 1979,1 May 1986,
Saint-Alban,France,2,PWR,P4 REP 1300,Operational,1335,31 Jul 1979,1 Mar 1987,
Saint-Laurent,France,A-1,GCR,UNGG,Shut down,390,1 Oct 1963,1 Jun 1969,18 Apr 1990
Saint-Laurent,France,A-2,GCR,UNGG,Shut down,465,1 Jan 1966,1 Nov 1971,27 May 1992
Saint-Laurent,France,B-1,PWR,CP2,Operational,915,1 May 1976,1 Aug 1983,
Saint-Laurent,France,B-2,PWR,CP2,Operational,915,1 Jul 1976,1 Aug 1983,
Superphénix,France,1,FBR,Na-1200,Shut down/in decommissioning,1200,13 Dec 1976,1 Dec 1986,31 Dec 1998
Tricastin,France,1,PWR,CP1,Operational,915,1 Nov 1974,1 Dec 1980,
Tricastin,France,2,PWR,CP1,Operational,915,1 Dec 1974,1 Dec 1980,
Tricastin,France,3,PWR,CP1,Operational,915,1 Apr 1975,11 May 1981,
Tricastin,France,4,PWR,CP1,Operational,915,1 May 1975,1 Nov 1981,
AVR,Germany,1,HTGR,PBR Prototype,Shut down,13.0,1 Aug 1961,19 May 1969,31 Dec 1988
Biblis,Germany,1,PWR,Siemens-KWU,Shut down/in decommissioning,1167.0,1 Jan 1970,26 Feb 1975,6 Aug 2011
Biblis,Germany,2,PWR,KWU,Shut down/in decommissioning,1240.0,1 Feb 1972,31 Jan 1977,6 Aug 2011
Brokdorf,Germany,1,PWR,KWU,Shut down,1410.0,1 Jan 1976,22 Dec 1986,31 Dec 2021
Brunsbüttel,Germany,1,BWR,BWR-69,Shut down,771.0,15 Apr 1970,9 Feb 1977,6 Aug 2011
Emsland,Germany,1,PWR,Konvoi (KWU),Shut down,1329.0,10 Aug 1982,20 Jun 1988,15 Apr 2023
Grafenrheinfeld,Germany,1,PWR,KWU,Shut down,1275.0,1 Jan 1975,17 Jun 1982,27 Jun 2015
Greifswald,Germany,1,PWR,VVER-440/V-230,Shut down/in decommissioning,408.0,1 Mar 1970,12 Jul 1974,14 Feb 1990
Greifswald,Germany,2,PWR,VVER-440/V-230,Shut down/in decommissioning,408.0,1 Mar 1970,16 Apr 1975,14 Feb 1990
Greifswald,Germany,3,PWR,VVER-440/V-230,Shut down/in decommissioning,408.0,1 Apr 1972,1 May 1978,28 Feb 1990
Greifswald,Germany,4,PWR,VVER-440/V-230,Shut down/in decommissioning,408.0,1 Apr 1972,1 Nov 1979,22 Jul 1990
Greifswald,Germany,5,PWR,VVER-440/V-213,Shut down/in decommissioning,408.0,1 Dec 1976,1 Nov 1989,24 Nov 1989
Greifswald,Germany,6,PWR,VVER-440/V-213,Finished; never entered service,408.0,,,
Grohnde,Germany,1,PWR,KWU,Shut down,1360.0,1 Jun 1976,1 Feb 1985,
Grosswelzheim,Germany,1,BWR,BWR,Dismantled,25.0,1 Jan 1965,2 Aug 1970,20 Apr 1971
Gundremmingen,Germany,A,BWR,"GE, BWR-1",Shut down/in decommissioning,237.0,12 Dec 1962,12 Apr 1967,13 Jan 1977
Gundremmingen,Germany,B,BWR,BWR-72 (KWU),Shut down,1284.0,20 Jul 1976,19 Jul 1984,
Gundremmingen,Germany,C,BWR,BWR-72 (KWU),Shut down,1288.0,20 Jul 1976,18 Jan 1985,
Isar,Germany,1,BWR,BWR-69,Shut down/in decommissioning,878.0,1 May 1972,21 Mar 1979,6 Aug 2011
Isar,Germany,2,PWR,Konvoi (KWU),Shut down,1410.0,15 Sep 1982,9 Apr 1988,15 Apr 2023
Kahl,Germany,1,BWR,BWR,Dismantled,15.0,1 Jul 1958,1 Feb 1962,25 Nov 1985
SNR-300,Germany,1,FBR,,Finished; never entered service,,1972,,1985
KNK II,Germany,1,FBR,,Shut down,17.0,1 Sep 1974,3 Mar 1979,23 Aug 1991
Krümmel,Germany,1,BWR,BWR-69 (KWU),Shut down,1346.0,5 Apr 1974,28 Mar 1984,6 Aug 2011
Lingen,Germany,1,BWR,BWR,Shut down,183.0,1 Oct 1964,1 Oct 1968,5 Jan 1977
Mülheim-Kärlich,Germany,1,PWR,B & W,Shut down/in decommissioning,1219.0,15 Jan 1975,8 Aug 1987,9 Sep 1988
MZFR,Germany,1,PHWR,PHWR,Shut down,52.0,1 Dec 1961,19 Dec 1966,3 May 1984
Neckarwestheim,Germany,1,PWR,KWU,Shut down,785.0,1 Feb 1972,1 Dec 1976,6 Aug 2011
Neckarwestheim,Germany,2,PWR,Konvoi (KWU),Shut down,1310.0,9 Nov 1982,15 Apr 1989,15 Apr 2023
